Feature,Repository
starting_on(),opensafely/ADHD-Pre-and-Post-Covid
starting_on(),opensafely/JAKi-hosp
starting_on(),opensafely/asthma_sro
starting_on(),opensafely/cis-pop-validation-ehrql
starting_on(),opensafely/comparative-booster-ehrql-poc
starting_on(),opensafely/covid-diabetes-care
starting_on(),opensafely/digital-access-to-primary-care
starting_on(),opensafely/disease_incidence
starting_on(),opensafely/disparities-comparison
starting_on(),opensafely/dummy-data-workshop
starting_on(),opensafely/early-inflammatory-arthritis
starting_on(),opensafely/ehrql-test-study
starting_on(),opensafely/ehrql-tutorial
starting_on(),opensafely/mainroute_cancer
starting_on(),opensafely/metformin_covid
starting_on(),opensafely/openprompt-hrqol
starting_on(),opensafely/openprompt_health_utilisation
starting_on(),opensafely/opioids-covid-research
starting_on(),opensafely/pharmacy-first
starting_on(),opensafely/pharmacy-first-data-development
starting_on(),opensafely/pifu-data-exploration
starting_on(),opensafely/post-covid-neurodegenerative
starting_on(),opensafely/post-covid-vax-autoimmune
starting_on(),opensafely/reusable-variables
starting_on(),opensafely/shielding-evaluation
starting_on(),opensafely/test-age-distribution
starting_on(),opensafely/vaccine-counts
starting_on(),opensafely/vte-diagnoses-and-deaths
starting_on(),opensafely/waiting-list
sum_for_patient(),opensafely/COMPARES-vaccines
sum_for_patient(),opensafely/ckd-healthcare-use
sum_for_patient(),opensafely/dataset-definition-testing-examples
sum_for_patient(),opensafely/disparities-comparison
sum_for_patient(),opensafely/post-covid-neurodegenerative
sum_for_patient(),opensafely/reusable-variables
sum_for_patient(),opensafely/waiting-list
to_category(),opensafely/ADHD-Pre-and-Post-Covid
to_category(),opensafely/COMPARES-vaccines
to_category(),opensafely/asthma_sro
to_category(),opensafely/cis-pop-validation-ehrql
to_category(),opensafely/comparative-booster-ehrql-poc
to_category(),opensafely/covid-diabetes-care
to_category(),opensafely/covid-vaccine-history
to_category(),opensafely/death-report
to_category(),opensafely/disease_incidence
to_category(),opensafely/disparities-comparison
to_category(),opensafely/dummy-data-workshop
to_category(),opensafely/ehrql-tutorial
to_category(),opensafely/end-of-life-carequality
to_category(),opensafely/isaric-exploration
to_category(),opensafely/mainroute_cancer
to_category(),opensafely/metformin_covid
to_category(),opensafely/openprompt-cohort-profile
to_category(),opensafely/openprompt-hrqol
to_category(),opensafely/openprompt_health_utilisation
to_category(),opensafely/opioids-covid-research
to_category(),opensafely/pharmacy-first
to_category(),opensafely/pharmacy-first-data-development
to_category(),opensafely/pifu-data-exploration
to_category(),opensafely/post-covid-cvd-methods
to_category(),opensafely/post-covid-neurodegenerative
to_category(),opensafely/post-covid-renal
to_category(),opensafely/qof
to_category(),opensafely/qof-diabetes
to_category(),opensafely/reusable-variables
to_category(),opensafely/tocilizumab_and_sarilumab
to_category(),opensafely/vte-diagnoses-and-deaths
to_category(),opensafely/waiting-list
to_first_of_month(),opensafely/openprompt-vaccine-long-covid
to_first_of_month(),opensafely/post-covid-cvd-methods
to_first_of_month(),opensafely/vte-diagnoses-and-deaths
to_first_of_year(),opensafely/openprompt-cohort-profile
test_data(),opensafely/ckd-healthcare-use
test_data(),opensafely/mainroute_cancer
test_data(),opensafely/metformin_covid
test_data(),opensafely/open-pathology
test_data(),opensafely/openprompt_health_utilisation
test_data(),opensafely/qof-diabetes
weeks(),opensafely/SRO-Measures
weeks(),opensafely/custom-medication-dictionary-test
weeks(),opensafely/death-report
weeks(),opensafely/digital-access-to-primary-care
weeks(),opensafely/disease_incidence
weeks(),opensafely/disparities-comparison
weeks(),opensafely/dummy-data-workshop
weeks(),opensafely/ehrql-tutorial
weeks(),opensafely/inflammatory_rheum
weeks(),opensafely/mainroute_cancer
weeks(),opensafely/metformin_covid
weeks(),opensafely/openprompt-hrqol
weeks(),opensafely/openprompt-vaccine-long-covid
weeks(),opensafely/openprompt_health_utilisation
weeks(),opensafely/opioids-covid-research
weeks(),opensafely/pharmacy-first
weeks(),opensafely/pharmacy-first-data-development
weeks(),opensafely/post-covid-cvd-methods
weeks(),opensafely/post-covid-neurodegenerative
weeks(),opensafely/post-covid-respiratory
when_null_then(),opensafely/ADHD-Pre-and-Post-Covid
when_null_then(),opensafely/disparities-comparison
when_null_then(),opensafely/opioids-covid-research
when_null_then(),opensafely/pharmacy-first
when_null_then(),opensafely/post-covid-neurodegenerative
when_null_then(),opensafely/post-covid-renal
when_null_then(),opensafely/qof-diabetes
where(),opensafely/ADHD-Pre-and-Post-Covid
where(),opensafely/COMPARES-vaccines
where(),opensafely/JAKi-hosp
where(),opensafely/MH_pandemic
where(),opensafely/SRO-Measures
where(),opensafely/asthma_sro
where(),opensafely/cis-pop-validation-ehrql
where(),opensafely/ckd-healthcare-use
where(),opensafely/codelist-checks-test
where(),opensafely/comparative-booster-ehrql-poc
where(),opensafely/covid-diabetes-care
where(),opensafely/covid-vaccine-history
where(),opensafely/custom-medication-dictionary-test
where(),opensafely/dataset-definition-testing-examples
where(),opensafely/death-report
where(),opensafely/digital-access-to-primary-care
where(),opensafely/disease_incidence
where(),opensafely/disparities-comparison
where(),opensafely/doacs-covid19-new
where(),opensafely/dummy-data-workshop
where(),opensafely/early-inflammatory-arthritis
where(),opensafely/ehrql-test-study
where(),opensafely/ehrql-tutorial
where(),opensafely/ehrql-workflow
where(),opensafely/end-of-life-carequality
where(),opensafely/gh-testing-research
where(),opensafely/inflammatory_rheum
where(),opensafely/isaric-exploration
where(),opensafely/mainroute_cancer
where(),opensafely/metformin_covid
where(),opensafely/open-pathology
where(),opensafely/open-pathology-sdr
where(),opensafely/openprompt-cohort-profile
where(),opensafely/openprompt-hrqol
where(),opensafely/openprompt-vaccine-long-covid
where(),opensafely/openprompt_health_utilisation
where(),opensafely/opioids-covid-research
where(),opensafely/pharmacy-first
where(),opensafely/pharmacy-first-data-development
where(),opensafely/pifu-data-exploration
where(),opensafely/pincer-measures
where(),opensafely/polypharmacy-deprescribing-dementia
where(),opensafely/post-covid-cvd-methods
where(),opensafely/post-covid-neurodegenerative
where(),opensafely/post-covid-renal
where(),opensafely/post-covid-respiratory
where(),opensafely/prophy_effects_Sotro_Molnup
where(),opensafely/qof
where(),opensafely/qof-diabetes
where(),opensafely/reusable-variables
where(),opensafely/shielding-evaluation
where(),opensafely/test-age-distribution
where(),opensafely/tocilizumab_and_sarilumab
where(),opensafely/vaccine-counts
where(),opensafely/vte-diagnoses-and-deaths
where(),opensafely/waiting-list
years(),opensafely/ADHD-Pre-and-Post-Covid
years(),opensafely/COMPARES-vaccines
years(),opensafely/MH_pandemic
years(),opensafely/SRO-Measures
years(),opensafely/asthma_sro
years(),opensafely/cis-pop-validation-ehrql
years(),opensafely/ckd-healthcare-use
years(),opensafely/comparative-booster-ehrql-poc
years(),opensafely/covid-diabetes-care
years(),opensafely/custom-medication-dictionary-test
years(),opensafely/dataset-definition-testing-examples
years(),opensafely/digital-access-to-primary-care
years(),opensafely/disease_incidence
years(),opensafely/disparities-comparison
years(),opensafely/dummy-data-workshop
years(),opensafely/early-inflammatory-arthritis
years(),opensafely/ehrql-test-study
years(),opensafely/ehrql-workflow
years(),opensafely/end-of-life-carequality
years(),opensafely/gh-testing-research
years(),opensafely/inflammatory_rheum
years(),opensafely/isaric-exploration
years(),opensafely/mainroute_cancer
years(),opensafely/metformin_covid
years(),opensafely/open-pathology
years(),opensafely/openprompt-cohort-profile
years(),opensafely/openprompt-hrqol
years(),opensafely/openprompt-vaccine-long-covid
years(),opensafely/openprompt_health_utilisation
years(),opensafely/opioids-covid-research
years(),opensafely/pharmacy-first
years(),opensafely/pharmacy-first-data-development
years(),opensafely/pifu-data-exploration
years(),opensafely/pincer-measures
years(),opensafely/post-covid-cvd-methods
years(),opensafely/post-covid-neurodegenerative
years(),opensafely/post-covid-renal
years(),opensafely/post-covid-vax-autoimmune
years(),opensafely/prophy_effects_Sotro_Molnup
years(),opensafely/qof
years(),opensafely/qof-diabetes
years(),opensafely/reusable-variables
years(),opensafely/shielding-evaluation
years(),opensafely/tocilizumab_and_sarilumab
years(),opensafely/vaccine-counts
years(),opensafely/vte-diagnoses-and-deaths
years(),opensafely/waiting-list
